y-m-day-hour_6_rounded,n_barcode,n_barcode_L,n_barcode_R,cumulative_per_day_n_barcode,cumulative_per_day_n_barcode_L,cumulative_per_day_n_barcode_R,work_time,work_time_L,work_time_R,CYCLE_ABORTED,CYCLE_COMPLETED,CYCLE_NOT_STARTED,CYCLE_ABORTED_L,CYCLE_COMPLETED_L,CYCLE_NOT_STARTED_L,CYCLE_ABORTED_R,CYCLE_COMPLETED_R,CYCLE_NOT_STARTED_R,cumulative_per_day_CYCLE_COMPLETED,cumulative_per_day_CYCLE_ABORTED,cumulative_per_day_CYCLE_NOT_STARTED,cumulative_per_day_CYCLE_COMPLETED_L,cumulative_per_day_CYCLE_ABORTED_L,cumulative_per_day_CYCLE_NOT_STARTED_L,cumulative_per_day_CYCLE_COMPLETED_R,cumulative_per_day_CYCLE_ABORTED_R,cumulative_per_day_CYCLE_NOT_STARTED_R
2010-10-22 00:00:00,41,21.0,20.0,41,21.0,20.0,21536.0,21536.0,20174.0,2,39,0,1.0,20.0,0.0,1.0,19.0,0.0,39,2,0,20.0,1.0,0.0,19.0,1.0,0.0
2010-10-22 06:00:00,25,13.0,12.0,66,34.0,32.0,21285.0,20731.0,20579.0,4,21,0,2.0,11.0,0.0,2.0,10.0,0.0,60,6,0,31.0,3.0,0.0,29.0,3.0,0.0
2010-10-22 12:00:00,41,20.0,21.0,107,54.0,53.0,21582.0,21405.0,21372.0,2,39,0,1.0,19.0,0.0,1.0,20.0,0.0,99,8,0,50.0,4.0,0.0,49.0,4.0,0.0
2010-10-22 18:00:00,42,21.0,21.0,149,75.0,74.0,20853.0,20493.0,20685.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,139,10,0,70.0,5.0,0.0,69.0,5.0,0.0
2010-11-22 00:00:00,4,2.0,2.0,4,2.0,2.0,1071.0,985.0,1014.0,0,4,0,0.0,2.0,0.0,0.0,2.0,0.0,4,0,0,2.0,0.0,0.0,2.0,0.0,0.0
2010-11-22 06:00:00,34,17.0,17.0,38,19.0,19.0,16410.0,16410.0,15893.0,2,32,0,1.0,16.0,0.0,1.0,16.0,0.0,36,2,0,18.0,1.0,0.0,18.0,1.0,0.0
2010-11-22 12:00:00,47,24.0,23.0,85,43.0,42.0,21307.0,21307.0,20903.0,2,45,0,1.0,23.0,0.0,1.0,22.0,0.0,81,4,0,41.0,2.0,0.0,40.0,2.0,0.0
2010-11-22 18:00:00,13,7.0,6.0,98,50.0,48.0,5863.0,5838.0,5026.0,0,13,0,0.0,7.0,0.0,0.0,6.0,0.0,94,4,0,48.0,2.0,0.0,46.0,2.0,0.0
2010-12-22 00:00:00,36,19.0,17.0,36,19.0,17.0,19603.0,19603.0,19326.0,2,34,0,1.0,18.0,0.0,1.0,16.0,0.0,34,2,0,18.0,1.0,0.0,16.0,1.0,0.0
2010-12-22 06:00:00,42,21.0,21.0,78,40.0,38.0,21036.0,20661.0,21036.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,74,4,0,38.0,2.0,0.0,36.0,2.0,0.0
2010-12-22 12:00:00,42,21.0,21.0,120,61.0,59.0,21207.0,20555.0,20968.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,114,6,0,58.0,3.0,0.0,56.0,3.0,0.0
2010-12-22 18:00:00,39,20.0,19.0,159,81.0,78.0,21326.0,21304.0,20671.0,2,37,0,1.0,19.0,0.0,1.0,18.0,0.0,151,8,0,77.0,4.0,0.0,74.0,4.0,0.0
2011-10-22 00:00:00,41,21.0,20.0,41,21.0,20.0,21596.0,20626.0,21596.0,2,39,0,1.0,20.0,0.0,1.0,19.0,0.0,39,2,0,20.0,1.0,0.0,19.0,1.0,0.0
2011-10-22 06:00:00,42,21.0,21.0,83,42.0,41.0,21074.0,20582.0,20850.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,79,4,0,40.0,2.0,0.0,39.0,2.0,0.0
2011-10-22 12:00:00,42,21.0,21.0,125,63.0,62.0,20918.0,20588.0,20918.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,119,6,0,60.0,3.0,0.0,59.0,3.0,0.0
2011-10-22 18:00:00,36,18.0,18.0,161,81.0,80.0,21082.0,20681.0,20981.0,1,35,0,0.0,18.0,0.0,1.0,17.0,0.0,154,7,0,78.0,3.0,0.0,76.0,4.0,0.0
2011-11-22 06:00:00,11,5.0,6.0,11,5.0,6.0,6935.0,4904.0,6031.0,0,11,0,0.0,5.0,0.0,0.0,6.0,0.0,11,0,0,5.0,0.0,0.0,6.0,0.0,0.0
2011-11-22 12:00:00,21,11.0,10.0,32,16.0,16.0,9551.0,9551.0,8976.0,2,19,0,1.0,10.0,0.0,1.0,9.0,0.0,30,2,0,15.0,1.0,0.0,15.0,1.0,0.0
2011-11-22 18:00:00,47,24.0,23.0,79,40.0,39.0,21330.0,20948.0,20862.0,2,45,0,1.0,23.0,0.0,1.0,22.0,0.0,75,4,0,38.0,2.0,0.0,37.0,2.0,0.0
2011-12-22 00:00:00,42,21.0,21.0,42,21.0,21.0,21582.0,20694.0,21083.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,40,2,0,20.0,1.0,0.0,20.0,1.0,0.0
2011-12-22 06:00:00,39,19.0,20.0,81,40.0,41.0,21583.0,21583.0,20651.0,2,37,0,1.0,18.0,0.0,1.0,19.0,0.0,77,4,0,38.0,2.0,0.0,39.0,2.0,0.0
2011-12-22 12:00:00,37,16.0,21.0,118,56.0,62.0,21416.0,17620.0,21021.0,1,36,0,0.0,16.0,0.0,1.0,20.0,0.0,113,5,0,54.0,2.0,0.0,59.0,3.0,0.0
2011-12-22 18:00:00,20,0.0,20.0,138,0.0,82.0,20028.0,0.0,20028.0,1,19,0,0.0,0.0,0.0,1.0,19.0,0.0,132,6,0,0.0,0.0,0.0,78.0,4.0,0.0
2012-10-22 00:00:00,1,0.0,1.0,1,0.0,1.0,490.0,0.0,490.0,0,1,0,0.0,0.0,0.0,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0
2012-10-22 06:00:00,24,12.0,12.0,25,12.0,13.0,13016.0,11939.0,13016.0,2,22,0,1.0,11.0,0.0,1.0,11.0,0.0,23,2,0,11.0,1.0,0.0,12.0,1.0,0.0
2012-10-22 12:00:00,42,21.0,21.0,67,33.0,34.0,21016.0,20547.0,20729.0,2,40,0,1.0,20.0,0.0,1.0,20.0,0.0,63,4,0,31.0,2.0,0.0,32.0,2.0,0.0
2012-10-22 18:00:00,41,21.0,20.0,108,54.0,54.0,20930.0,20489.0,20758.0,2,39,0,1.0,20.0,0.0,1.0,19.0,0.0,102,6,0,51.0,3.0,0.0,51.0,3.0,0.0
2012-11-22 00:00:00,47,24.0,23.0,47,24.0,23.0,21250.0,20859.0,20925.0,2,44,1,1.0,22.0,1.0,1.0,22.0,0.0,44,2,1,22.0,1.0,1.0,22.0,1.0,0.0
2012-11-22 06:00:00,28,14.0,14.0,75,38.0,37.0,21033.0,20802.0,20627.0,2,26,0,1.0,13.0,0.0,1.0,13.0,0.0,70,4,1,35.0,2.0,1.0,35.0,2.0,0.0
2012-11-22 12:00:00,47,24.0,23.0,122,62.0,60.0,21366.0,21117.0,21113.0,2,45,0,1.0,23.0,0.0,1.0,22.0,0.0,115,6,1,58.0,3.0,1.0,57.0,3.0,0.0
