Unnamed: 0,ddc_barcode,ddc_ipcode,ddc_mch_code,ddc_mch_side,ddc_ev_subcode,ddc_ev_timestamp,c_machine,month,y-m-day
435964,9439577068,39013,1202,R,OP_SQUEEZE_OFF_START,2022-10-14 20:40:27,False,10,22-10-14
435965,9439577068,39013,1202,R,CURING_ON_STOP,2022-10-14 20:40:27,False,10,22-10-14
435966,9439577068,39013,1202,R,CURING_OFF_STOP,2022-10-14 20:40:27,False,10,22-10-14
435967,9439577068,39013,1202,R,CURING_OFF_START,2022-10-14 20:40:27,False,10,22-10-14
436007,9439577068,39013,1202,R,OP_SQUEEZE_OFF_STOP,2022-10-14 20:40:31,False,10,22-10-14
436008,9439577068,39013,1202,R,OP_UNLOCK_PRESS_START,2022-10-14 20:40:31,False,10,22-10-14
436015,9439577068,39013,1202,R,OP_UNLOCK_PRESS_STOP,2022-10-14 20:40:32,False,10,22-10-14
436016,9439577068,39013,1202,R,OP_PRESS_MOVEMENT_UP_START,2022-10-14 20:40:32,False,10,22-10-14
436017,9439577068,39013,1202,R,OP_PRESS_MOVEMENT_UP_STOP,2022-10-14 20:40:33,False,10,22-10-14
436018,9439577068,39013,1202,R,OP_PRESS_STOP_PAUSE_1_START,2022-10-14 20:40:33,False,10,22-10-14
436043,9439577068,39013,1202,R,OP_PRESS_STOP_PAUSE_1_STOP,2022-10-14 20:40:38,False,10,22-10-14
436044,9439577068,39013,1202,R,OP_PRESS_MOVEMENT_UP_1_START,2022-10-14 20:40:38,False,10,22-10-14
436077,9439577068,39013,1202,R,OP_PRESS_MOVEMENT_UP_1_STOP,2022-10-14 20:40:42,False,10,22-10-14
436078,9439577068,39013,1202,R,OP_PRESS_STOP_PAUSE_2_START,2022-10-14 20:40:42,False,10,22-10-14
436107,9439577068,39013,1202,R,OP_PRESS_STOP_PAUSE_2_STOP,2022-10-14 20:40:47,False,10,22-10-14
436108,9439577068,39013,1202,R,OP_PRESS_MOVEMENT_UP_2_START,2022-10-14 20:40:47,False,10,22-10-14
436155,9439577068,39013,1202,R,UN_SWING_POSITION_STOP,2022-10-14 20:40:55,False,10,22-10-14
436156,9439577068,39013,1202,R,UN_SWING_POSITION_START,2022-10-14 20:40:55,False,10,22-10-14
